zipcode,zone
60083,5
60084,5
60085,5
60086,5
60087,5
60088,5
60089,5
60090,5
60091,5
60093,5
60094,5
60095,5
60096,5
60097,5
60098,5
60099,5
60101,5
60102,5
60103,5
60104,5
60105,5
60106,5
60107,5
60108,5
60109,5
60110,5
60111,5
60112,5
60113,5
60115,5
60116,5
60117,5
60118,5
60119,5
60120,5
60121,5
60122,5
60123,5
60124,5
60126,5
60128,5
60129,5
60130,6
60131,5
60132,5
60133,5
60134,5
60135,5
60136,5
60137,5
60138,5
60139,5
60140,5
60141,6
60142,5
60143,5
60144,5
60145,5
60146,5
60147,5
60148,5
60150,5
60151,5
60152,5
60153,5
60154,5
60155,5
60156,5
60157,5
60159,5
60160,5
60161,5
60162,5
60163,5
60164,5
60165,5
60168,5
60169,5
60171,5
60172,5
60173,5
60174,5
60175,5
60176,5
60177,5
60178,5
60179,5
60180,5
60181,5
60183,5
60184,5
60185,5
60186,5
60187,5
60188,5
60189,5
60190,5
60191,5
60192,5
60193,5
60194,5
60195,5
60196,5
60197,5
60199,5
60201,5
60202,5
60203,5
60204,5
60208,5
60209,5
60301,6
60302,6
60303,6
60304,6
60305,6
60399,5
60401,5
60402,6
60403,5
60404,5
60406,6
60407,5
60408,5
60409,6
60410,5
60411,5
60412,5
60415,6
60416,5
60417,5
60419,6
60420,5
60421,5
60422,5
60423,5
60424,5
60425,5
60426,5
60428,5
60429,5
60430,5
60431,5
60432,5
60433,5
60434,5
60435,5
60436,5
60437,5
60438,5
60439,5
60440,5
60441,5
60442,5
60443,5
60444,5
60445,5
60446,5
60447,5
60448,5
60449,5
60450,5
60451,5
60452,5
60453,6
60454,6
60455,6
60456,6
60457,5
60458,6
60459,6
60460,5
60461,5
60462,5
60463,5
60464,5
60465,5
60466,5
60467,5
60468,5
60469,6
60470,5
60471,5
60472,6
60473,6
60474,5
60475,5
60476,5
60477,5
60478,5
60479,5
60480,5
60481,5
60482,5
60484,5
60487,5
60490,5
60491,5
60499,6
60501,6
60502,5
60503,5
60504,5
60505,5
60506,5
60507,5
60510,5
60511,5
60512,5
60513,5
60514,5
60515,5
60516,5
60517,5
60518,5
60519,5
60520,5
60521,5
60522,5
60523,5
60525,5
60526,5
60527,5
60530,5
60531,5
60532,5
60534,6
60536,5
60537,5
60538,5
60539,5
60540,5
60541,5
60542,5
60543,5
60544,5
60545,5
60546,6
60548,5
60549,5
60550,5
60551,5
60552,5
60553,5
60554,5
60555,5
60556,5
60557,5
60558,5
60559,5
60560,5
60561,5
60563,5
60564,5
60565,5
60566,5
60567,5
60568,5
60569,5
60572,5
60585,5
60586,5
60598,5
60599,5
60601,6
60602,6
60603,6
60604,6
60605,6
60606,6
60607,6
60608,6
60609,6
60610,6
60611,6
60612,6
60613,6
60614,6
60615,6
60616,6
60617,6
60618,6
60619,6
60620,6
60621,6
60622,6
60623,6
60624,6
60625,6
60626,5
60628,6
60629,6
60630,6
60631,5
60632,6
60633,6
60634,5
60636,6
60637,6
60638,6
60639,6
60640,6
60641,6
60642,6
60643,6
60644,6
60645,5
60646,5
60647,6
60649,6
60651,6
60652,6
60653,6
60654,6
60655,6
60656,5
60657,6
60659,6
60660,5
60661,6
60664,6
60666,5
60668,6
60669,6
60670,6
60673,6
60674,6
60675,6
60677,6
60678,6
60680,6
60681,6
60682,6
60684,6
60685,6
60686,6
60687,6
60688,5
60689,6
60690,6
60691,6
60693,6
60694,6
60695,6
60696,6
60697,6
60699,6
60701,6
60706,5
60707,5
60712,6
60714,6
60803,6
60804,6
60805,6
60827,6
60901,5
60910,5
60911,5
60912,5
60913,5
60914,5
60915,5
60917,5
60918,5
60919,5
60920,5
60921,5
60922,5
60924,5
60926,5
60927,5
60928,5
60929,5
60930,5
60931,5
60932,5
60933,5
60934,5
60935,5
60936,5
60938,5
60939,5
60940,5
60941,5
60942,5
60944,5
60945,5
60946,5
60948,5
60949,5
60950,5
60951,5
60952,5
60953,5
60954,5
60955,5
60956,5
60957,5
60958,5
60959,5
60960,5
60961,5
60962,5
60963,5
60964,5
60966,5
60967,5
60968,5
60969,5
60970,5
60973,5
60974,5
61001,5
61006,5
61007,5
61008,5
61010,5
61011,5
61012,5
61013,5
61014,5
61015,5
61016,5
61018,5
61019,5
61020,5
61021,5
61024,5
61025,5
61027,5
61028,5
61030,5
61031,5
61032,5
61036,5
61037,5
61038,5
61039,5
61041,5
61042,5
61043,5
61044,5
61046,5
61047,5
61048,5
61049,5
61050,5
61051,5
61052,5
61053,5
61054,5
61057,5
61059,5
61060,5
61061,5
61062,5
61063,5
61064,5
61065,5
61067,5
61068,5
61070,5
61071,5
61072,5
61073,5
61074,5
61075,5
61077,5
61078,5
61079,5
61080,5
61081,5
61084,5
61085,5
61087,5
61088,5
61089,5
61091,5
61101,5
61102,5
61103,5
61104,5
61105,5
61106,5
61107,5
61108,5
61109,5
61110,5
61111,5
61112,5
61114,5
61115,5
61125,5
61126,5
61130,5
61131,5
61132,5
61201,5
61204,5
61230,5
61231,5
61232,5
61233,5
61234,5
61235,5
61236,5
61237,5
61238,5
61239,5
61240,5
61241,5
61242,5
61243,5
61244,5
61250,5
61251,5
61252,5
61254,5
61256,5
61257,5
61258,5
61259,5
61260,5
61261,5
61262,5
61263,5
61264,5
61265,5
61266,5
61270,5
61272,5
61273,5
61274,5
61275,5
61276,5
61277,5
61278,5
61279,5
61281,5
61282,5
61283,5
61284,5
61285,5
61299,5
61301,5
61310,5
61311,5
61312,5
61313,5
61314,5
61315,5
61316,5
61317,5
61318,5
61319,5
61320,5
61321,5
61322,5
61323,5
61324,5
61325,5
61326,5
61327,5
61328,5
61329,5
61330,5
61331,5
61332,5
61333,5
61334,5
61335,5
61336,5
61337,5
61338,5
61340,5
61341,5
61342,5
61344,5
61345,5
61346,5
61348,5
61349,5
61350,5
61353,5
61354,5
61356,5
61358,5
61359,5
61360,5
61361,5
61362,5
61363,5
61364,5
61367,5
61368,5
61369,5
61370,5
61371,5
61372,5
61373,5
61374,5
61375,5
61376,5
61377,5
61378,5
61379,5
61401,5
61402,5
61410,5
61411,5
61412,5
61413,5
61414,5
61415,5
61416,5
61417,5
61418,5
61419,5
61420,5
61421,5
61422,5
61423,5
61424,5
61425,5
61426,5
61427,5
61428,5
61430,5
61431,5
61432,5
61433,5
61434,5
61435,5
61436,5
61437,5
61438,5
61439,5
61440,5
61441,5
61442,5
61443,5
61447,5
61448,5
61449,5
61450,5
61451,5
61452,5
61453,5
61454,5
61455,5
61458,5
61459,5
61460,5
61462,5
61465,5
61466,5
61467,5
61468,5
61469,5
61470,5
61471,5
61472,5
61473,5
61474,5
61475,5
61476,5
61477,5
61478,5
61479,5
61480,5
61482,5
61483,5
61484,5
61485,5
61486,5
61488,5
61489,5
61490,5
61491,5
61501,5
61516,5
61517,5
61519,5
61520,5
61523,5
61524,5
61525,5
61526,5
61528,5
61529,5
61530,5
61531,5
61532,5
61533,5
61534,5
61535,5
61536,5
61537,5
61539,5
61540,5
61541,5
61542,5
61543,5
61544,5
61545,5
61546,5
61547,5
61548,5
61550,5
61552,5
61553,5
61554,5
61555,5
61558,5
61559,5
61560,5
61561,5
61562,5
61563,5
61564,5
61565,5
61567,5
61568,5
61569,5
61570,5
61571,5
61572,5
61601,5
61602,5
61603,5
61604,5
61605,5
61606,5
61607,5
61610,5
61611,5
61612,5
61613,5
61614,5
61615,5
61616,5
61625,5
61629,5
61630,5
61633,5
61634,5
61635,5
61636,5
61637,5
61638,5
61639,5
61641,5
61643,5
61650,5
61651,5
61652,5
61653,5
61654,5
61655,5
61656,5
61701,5
61702,5
61704,5
61705,5
61709,5
61710,5
61720,5
61721,5
61722,5
61723,5
61724,5
61725,5
61726,5
61727,5
61728,5
61729,5
61730,5
61731,5
61732,5
61733,5
61734,5
61735,5
61736,5
61737,5
61738,5
61739,5
61740,5
61741,5
61742,5
61743,5
61744,5
61745,5
61747,5
61748,5
61749,5
61750,5
61751,5
61752,5
61753,5
61754,5
61755,5
61756,5
61758,5
61759,5
61760,5
61761,5
61764,5
61769,5
61770,5
61771,5
61772,5
61773,5
61774,5
61775,5
61776,5
61777,5
61778,5
61790,5
61791,5
61799,5
61801,5
61802,5
61803,5
61810,5
61811,5
61812,5
61813,5
61814,5
61815,5
61816,5
61817,5
61818,5
61820,5
61821,5
61822,5
61824,5
61825,5
61826,5
61830,5
61831,5
61832,5
61833,5
61834,5
61839,5
61840,5
61841,5
61842,5
61843,5
61844,5
61845,5
61846,5
61847,5
61848,5
61849,5
61850,5
61851,5
61852,6
61853,5
61854,5
61855,5
61856,5
61857,5
61858,5
61859,5
61862,5
61863,5
61864,5
61865,5
61866,5
61870,5
61871,5
61872,5
61873,5
61874,5
61875,5
61876,5
61877,5
61878,5
61880,5
61882,5
61883,5
61884,5
61910,6
61911,6
61912,6
61913,6
61914,6
61917,6
61919,6
61920,6
61924,6
61925,6
61928,6
61929,6
61930,6
61931,6
61932,6
61933,6
61936,5
61937,6
61938,6
61940,6
61941,6
61942,6
61943,6
61944,6
61949,6
61951,6
61953,5
61955,6
61956,6
61957,6
62001,6
62002,6
62006,6
62009,6
62010,6
62011,6
62012,6
62013,6
62014,6
62015,6
62016,6
62017,6
62018,6
62019,6
62021,6
62022,6
62023,6
62024,6
62025,6
62026,6
62027,6
62028,6
62030,6
62031,6
62032,6
62033,6
62034,6
62035,6
62036,6
62037,6
62040,6
62044,6
62045,6
62046,6
62047,6
62048,6
62049,6
62050,6
62051,6
62052,6
62053,6
62054,6
62056,6
62058,6
62059,6
62060,6
62061,6
62062,6
62063,6
62065,6
62067,6
62069,6
62070,6
62071,6
62074,6
62075,6
62076,6
62077,6
62078,6
62079,6
62080,6
62081,6
62082,5
62083,6
62084,6
62085,6
62086,6
62087,6
62088,6
62089,6
62090,6
62091,6
62092,6
62093,6
62094,6
62095,6
62097,6
62098,6
62201,6
62202,6
62203,6
62204,6
62205,6
62206,6
62207,6
62208,6
62214,6
62215,6
62216,6
62217,6
62218,6
62219,6
62220,6
62221,6
62222,6
62223,6
62225,6
62226,6
62230,6
62231,6
62232,6
62233,6
62234,6
62236,6
62237,6
62238,6
62239,6
62240,6
62241,6
62242,6
62243,6
62244,6
62245,6
62246,6
62247,6
62248,6
62249,6
62250,6
62252,6
62253,6
62254,6
62255,6
62256,6
62257,6
62258,6
62259,6
62260,6
62261,6
62262,6
62263,6
62264,6
62265,6
62266,6
62268,6
62269,6
62271,6
62272,6
62273,6
62274,6
62275,6
62277,6
62278,6
62279,6
62280,6
62281,6
62282,6
62284,6
62285,6
62286,6
62288,6
62289,6
62292,6
62293,6
62294,6
62295,6
62297,6
62298,6
62301,6
62305,6
62306,6
62311,5
62312,6
62313,5
62314,5
62316,5
62319,5
62320,5
62321,5
62323,6
62324,5
62325,5
62326,5
62329,5
62330,5
62334,5
62336,5
62338,6
62339,5
62340,6
62341,5
62343,6
62344,5
62345,6
62346,5
62347,6
62348,5
62349,5
62351,5
62352,6
62353,5
62354,5
62355,6
62356,6
62357,5
62358,5
62359,6
62360,6
62361,6
62362,5
62363,5
62365,6
62366,6
62367,5
62370,6
62373,5
62374,5
62375,5
62376,6
62378,5
62379,5
62380,5
62401,6
62410,6
62411,6
62413,6
62414,6
62417,6
62418,6
62419,6
62420,6
62421,6
62422,6
62423,6
62424,6
62425,6
62426,6
62427,6
62428,6
62431,6
62432,6
62433,6
62434,6
62435,6
62436,6
62438,6
62439,6
62440,6
62441,6
62442,6
62443,6
62444,6
62445,6
62446,6
62447,6
62448,6
62449,6
62450,6
62451,6
62452,6
62454,6
62458,6
62459,6
62460,6
62461,6
62462,6
62463,6
62464,6
62465,6
62466,6
62467,6
62468,6
62469,6
62471,6
62473,6
62474,6
62475,6
62476,6
62477,6
62478,6
62479,6
62480,6
62481,6
62501,5
62510,6
62512,5
62513,6
62514,6
62515,6
62517,6
62518,5
62519,5
62520,6
62521,5
62522,5
62523,5
62524,5
62525,5
62526,5
62530,6
62531,6
62532,6
62533,6
62534,6
62535,5
62536,6
62537,6
62538,6
62539,6
62540,5
62541,5
62543,5
62544,6
62545,6
62546,5
62547,6
62548,5
62549,6
62550,6
62551,6
62553,6
62554,5
62555,6
62556,5
62557,6
62558,6
62560,6
62561,5
62563,6
62565,6
62567,6
62568,6
62570,6
62571,6
62572,6
62573,5
62601,6
62610,6
62611,6
62612,5
62613,5
62615,6
62617,5
62618,6
62621,6
62622,5
62624,5
62625,5
62626,6
62627,5
62628,6
62629,6
62630,6
62631,5
62633,5
62634,5
62635,5
62638,6
62639,5
62640,6
62642,5
62643,5
62644,5
62649,6
62650,6
62651,6
62655,5
62656,5
62659,5
62660,6
62661,6
62662,6
62663,5
62664,5
62665,6
62666,5
62667,6
62668,6
62670,6
62671,5
62672,6
62673,5
62674,6
62675,5
62677,5
62681,5
62682,5
62683,6
62684,5
62685,6
62688,5
62689,6
62690,6
62691,5
62692,6
62693,5
62694,6
62695,6
62701,5
62702,5
62703,6
62704,6
62705,5
62706,5
62707,5
62708,6
62711,6
62712,6
62715,5
62716,6
62719,5
62722,5
62723,6
62726,5
62736,5
62739,5
62756,5
62757,5
62761,5
62762,5
62763,5
62764,6
62765,5
62766,5
62767,5
62769,5
62776,5
62777,5
62781,5
62786,5
62791,5
62794,6
62796,5
62801,6
62803,6
62806,6
62807,6
62808,6
62809,6
62810,6
62811,6
62812,6
62814,6
62815,6
62816,6
62817,6
62818,6
62819,6
62820,6
62821,6
62822,6
62823,6
62824,6
62825,6
62827,6
62828,6
62829,6
62830,6
62831,6
62832,6
62833,6
62834,6
62835,6
62836,6
62837,6
62838,6
62839,6
62840,6
62841,6
62842,6
62843,6
62844,6
62846,6
62848,6
62849,6
62850,6
62851,6
62852,6
62853,6
62854,6
62855,6
62856,6
62858,6
62859,6
62860,6
62861,6
62862,6
62863,6
62864,6
62865,6
62866,6
62867,6
62868,6
62869,6
62870,6
62871,6
62872,6
62874,6
62875,6
62876,6
62877,6
62878,6
62879,6
62880,6
62881,6
62882,6
62883,6
62884,6
62885,6
62886,6
62887,6
62888,6
62889,6
62890,6
62891,6
62892,6
62893,6
62894,6
62895,6
62896,6
62897,6
62898,6
62899,6
62901,6
62902,6
62903,6
62905,6
62906,6
62907,6
62908,6
62909,6
62910,7
62912,6
62914,7
62915,6
62916,6
62917,6
62918,6
62919,6
62920,6
62921,6
62922,6
62923,7
62924,6
62926,6
62927,6
62928,6
62930,6
62931,6
62932,6
62933,6
62934,6
62935,6
62938,6
62939,6
62940,6
62941,6
62942,6
62943,6
62946,6
62947,6
62948,6
62949,6
62950,6
62951,6
62952,6
62953,7
62954,6
62955,6
62956,7
62957,6
62958,6
62959,6
62960,7
62961,6
62962,6
62963,7
62964,7
62965,6
62966,6
62967,6
62969,6
62970,7
62971,6
62972,6
62973,7
62974,6
62975,6
62976,7
62977,6
62979,6
62982,6
62983,6
62984,6
62985,6
62987,6
62988,6
62990,6
62992,7
62993,6
62994,6
62995,6
62996,7
62997,6
62998,6
62999,6
63005,6
63006,6
63010,6
63011,6
63012,6
63013,6
63014,6
63015,6
63016,6
63017,6
63019,6
63020,6
63021,6
63022,6
63023,6
63024,6
63025,6
63026,6
63028,6
63030,6
63031,6
63032,6
63033,6
63034,6
63036,6
63037,6
63038,6
63039,6
63040,6
63041,6
63042,6
63043,6
63044,6
63045,6
63047,6
63048,6
63049,6
63050,6
63051,6
63052,6
63053,6
63055,6
63056,6
63057,6
63060,6
63061,6
63065,6
63066,6
63068,6
63069,6
63070,6
63071,6
63072,6
63073,6
63074,6
63077,6
63079,6
63080,6
63084,6
63087,6
63088,6
63089,6
63090,6
63091,6
63099,6
63101,6
63102,6
63103,6
63104,6
63105,6
63106,6
63107,6
63108,6
63109,6
63110,6
63111,6
63112,6
63113,6
63114,6
63115,6
63116,6
63117,6
63118,6
63119,6
63120,6
63121,6
63122,6
63123,6
63124,6
63125,6
63126,6
63127,6
63128,6
63129,6
63130,6
63131,6
63132,6
63133,6
63134,6
63135,6
63136,6
63137,6
63138,6
63139,6
63140,6
63141,6
63143,6
63144,6
63145,6
63146,6
63147,6
63150,6
63151,6
63155,6
63156,6
63157,6
63158,6
63160,6
63163,6
63164,6
63166,6
63167,6
63169,6
63171,6
63177,6
63178,6
63179,6
63180,6
63182,6
63188,6
63195,6
63197,6
63199,6
63301,6
63302,6
63303,6
63304,6
63330,6
63332,6
63333,6
63334,5
63336,6
63338,6
63339,6
63341,6
63342,6
63343,6
63344,6
63345,6
63346,6
63347,6
63348,6
63349,6
63350,6
63351,6
63352,6
63353,6
63357,6
63359,6
63361,6
63362,6
63363,6
63365,6
63366,6
63367,6
63368,6
63369,6
63370,6
63373,6
63376,6
63377,6
63378,6
63379,6
63380,6
63381,6
63382,6
63383,6
63384,6
63385,6
63386,6
63387,6
63388,6
63389,6
63390,6
63401,6
63430,5
63431,5
63432,5
63433,6
63434,5
63435,6
63436,6
63437,5
63438,6
63439,6
63440,6
63441,6
63442,5
63443,6
63445,5
63446,5
63447,5
63448,6
63450,5
63451,5
63452,5
63453,5
63454,6
63456,6
63457,6
63458,5
63459,6
63460,5
63461,6
63462,6
63463,6
63464,5
63465,5
63466,5
63467,6
63468,5
63469,5
63471,6
63472,5
63473,5
63474,5
63501,5
63530,5
63531,5
63532,5
63533,5
63534,5
63535,5
63536,5
63537,5
63538,5
63539,5
63540,5
63541,5
63543,5
63544,5
63545,5
63546,5
63547,5
63548,5
63549,5
63551,5
63552,5
63555,5
63556,5
63557,5
63558,6
63559,5
63560,5
63561,5
63563,5
63565,5
63566,5
63567,5
63601,6
63620,6
63621,6
63622,6
63623,6
63624,6
63625,6
63626,6
63627,6
63628,6
63629,6
63630,6
63631,6
63632,6
63633,6
63636,6
63637,6
63638,6
63640,6
63645,6
63648,6
63650,6
63651,6
63653,6
63654,6
63655,6
63656,6
63660,6
63662,6
63663,6
63664,6
63665,6
63666,6
63670,6
63673,6
63674,6
63675,6
63701,6
63702,6
63703,6
63730,6
63732,6
63735,7
63736,7
63737,6
63738,6
63739,6
63740,6
63742,6
63743,6
63744,6
63745,6
63746,6
63747,6
63748,6
63750,6
63751,6
63752,6
63755,6
63758,6
63760,6
63763,6
63764,6
63766,6
63767,7
63769,6
63770,6
63771,7
63774,6
63775,6
63776,6
63779,6
63780,6
63781,6
63782,6
63783,6
63784,7
63785,6
63787,6
63801,7
63820,7
63821,7
63822,7
63823,7
63824,7
63825,7
63826,7
63827,7
63828,7
63829,7
63830,7
63833,7
63834,7
63837,7
63839,7
63840,7
63841,7
63845,7
63846,7
63847,7
63848,7
63849,7
63850,7
63851,7
63852,7
63853,7
63855,7
63857,7
63860,7
63862,7
63863,7
63866,7
63867,7
63868,7
63869,7
63870,7
63873,7
63874,7
63875,7
63876,7
63877,7
63878,7
63879,7
63880,7
63881,7
63882,7
63901,7
63902,7
63931,6
63932,7
63933,7
63934,6
63935,6
63936,7
63937,6
63938,7
63939,6
63940,7
63941,6
63942,7
63943,6
63944,6
63945,7
63950,6
63951,6
63952,6
63953,7
63954,7
63955,7
63956,6
63957,6
63960,6
63961,7
63962,7
63964,6
63965,6
63966,6
63967,6
64001,6
64002,6
64011,6
64012,6
64013,6
64014,6
64015,6
64016,6
64017,6
64018,5
64019,6
64020,6
64021,6
64022,6
64024,6
64028,6
64029,6
64030,6
64034,6
64035,6
64036,6
64037,6
64040,6
64048,5
64050,6
64051,6
64052,6
64053,6
64054,6
64055,6
64056,6
64057,6
64058,6
64060,5
64061,6
64062,5
64063,6
64064,6
64065,6
64066,6
64067,6
64068,6
64069,6
64070,6
64071,6
64072,6
64073,6
64074,6
64075,6
64076,6
64077,6
64078,6
64079,6
64080,6
64081,6
64082,6
64083,6
64084,6
64085,6
64086,6
64088,6
64089,5
64090,6
64092,6
64093,6
64096,6
64097,6
64098,6
64101,6
64102,6
64105,6
64106,6
64108,6
64109,6
64110,6
64111,6
64112,6
64113,6
64114,6
64116,6
64117,6
64118,6
64119,6
64120,6
64121,6
64123,6
64124,6
64125,6
64126,6
64127,6
64128,6
64129,6
64130,6
64131,6
64132,6
64133,6
64134,6
64136,6
64137,6
64138,6
64139,6
64141,6
64144,6
64145,6
64146,6
64147,6
64148,6
64149,6
64150,6
64151,6
64152,6
64153,6
64154,6
64155,6
64156,6
64157,6
64158,6
64161,6
64162,6
64163,6
64164,6
64165,6
64166,6
64167,6
64168,6
64170,6
64171,6
64179,6
64180,6
64184,6
64187,6
64188,6
64190,6
64191,6
64195,6
64196,6
64197,6
64198,6
64199,6
64401,6
64402,5
64420,5
64421,5
64422,5
64423,5
64424,5
64426,5
64427,5
64428,5
64429,5
64430,5
64431,5
64432,5
64433,5
64434,5
64436,5
64437,5
64438,5
64439,6
64440,6
64441,5
64442,5
64443,5
64444,5
64445,5
64446,5
64448,6
64449,5
64451,5
64453,5
64454,5
64455,5
64456,5
64457,5
64458,5
64459,5
64461,5
64463,5
64465,5
64466,5
64467,5
64468,5
64469,5
64470,5
64471,5
64473,5
64474,5
64475,5
64476,5
64477,5
64479,5
64480,5
64481,5
64482,5
64483,5
64484,6
64485,5
64486,5
64487,5
64489,5
64490,5
64491,5
64492,5
64493,5
64494,5
64496,5
64497,5
64498,5
64499,5
64501,5
64502,5
64503,5
64504,6
64505,5
64506,5
64507,5
64508,5
64601,5
64620,5
64622,6
64623,6
64624,5
64625,5
64628,6
64630,5
64631,5
64632,5
64633,6
64635,5
64636,5
64637,5
64638,5
64639,6
64640,5
64641,5
64642,5
64643,5
64644,5
64645,5
64646,5
64647,5
64648,5
64649,5
64650,5
64651,5
64652,5
64653,5
64654,5
64655,5
64656,5
64657,5
64658,6
64659,5
64660,6
64661,5
64664,5
64667,5
64668,6
64670,5
64671,5
64672,5
64673,5
64674,5
64676,6
64679,5
64680,6
64681,6
64682,6
64683,5
64686,5
64688,5
64689,5
64701,6
64720,6
64722,6
64723,6
64724,6
64725,6
64726,6
64728,6
64730,6
64733,6
64734,6
64735,6
64738,6
64739,6
64740,6
64741,6
64742,6
64743,6
64744,6
64745,6
64746,6
64747,6
64748,6
64750,6
64752,6
64755,6
64756,6
64759,6
64761,6
64762,6
64763,6
64765,6
64766,6
64767,6
64769,6
64770,6
64771,6
64772,6
64776,6
64778,6
64779,6
64780,6
64781,6
64783,6
64784,6
64788,6
64790,6
64801,6
64802,6
64803,6
64804,6
64830,6
64831,6
64832,6
64833,6
64834,6
64835,6
64836,6
64840,6
64841,6
64842,6
64843,6
64844,6
64847,6
64848,6
64849,6
64850,6
64853,6
64854,6
64855,6
64856,6
64857,6
64858,6
64859,6
64861,6
64862,6
64863,6
64864,6
64865,6
64866,6
64867,6
64868,6
64870,6
64873,6
64874,6
64999,6
65001,6
65010,6
65011,6
65013,6
65014,6
65016,6
65017,6
65018,6
65020,6
65023,6
65024,6
65025,6
65026,6
65032,6
65034,6
65035,6
65036,6
65037,6
65038,6
65039,6
65040,6
65041,6
65042,6
65043,6
65046,6
65047,6
65048,6
65049,6
65050,6
65051,6
65052,6
65053,6
65054,6
65055,6
65058,6
65059,6
65061,6
65062,6
65063,6
65064,6
65065,6
65066,6
65067,6
65068,6
65069,6
65072,6
65074,6
65075,6
65076,6
65077,6
65078,6
65079,6
65080,6
65081,6
65082,6
65083,6
65084,6
65085,6
65101,6
65102,6
65103,6
65104,6
65105,6
65106,6
65107,6
65108,6
65109,6
65110,6
65111,6
65201,6
65202,6
65203,6
65205,6
65211,6
65212,6
65215,6
65216,6
65217,6
65218,6
65230,6
65231,6
65232,6
65233,6
65236,6
65237,6
65239,6
65240,6
65243,6
65244,6
65246,6
65247,6
65248,6
65250,6
65251,6
65254,6
65255,6
65256,6
65257,6
65258,6
65259,6
65260,6
65261,6
65262,6
65263,6
65264,6
65265,6
65270,6
65274,6
65275,6
65276,6
65278,6
65279,6
65280,6
65281,6
65282,6
65283,6
65284,6
65285,6
65286,6
65287,6
65299,6
65301,6
65302,5
65305,6
65320,6
65321,6
65322,6
65323,6
65324,6
65325,6
65326,6
65327,6
65329,6
65330,6
65332,6
65333,6
65334,6
65335,6
65336,6
65337,6
65338,6
65339,6
65340,6
65344,6
65345,6
65347,6
65348,6
65349,6
65350,6
65351,6
65354,6
65355,6
65360,6
65401,6
65402,6
65409,6
65436,6
65438,6
65439,6
65440,6
65441,6
65443,6
65444,6
65446,6
65449,6
65452,6
65453,6
65456,6
65457,6
65459,6
65461,6
65462,6
65463,6
65464,6
65466,6
65468,6
65470,6
65473,6
65479,6
65483,6
65484,6
65486,6
65501,6
65529,6
65532,6
65534,6
65535,6
65536,6
65541,6
65542,6
65543,6
65546,6
65548,6
65550,6
65552,6
65555,6
65556,6
65557,6
65559,6
65560,6
65564,6
65565,6
65566,6
65567,6
65570,6
65571,6
65580,6
65582,6
65583,6
65584,6
65586,6
65588,6
65589,6
65590,6
65591,6
65601,6
65603,6
65604,6
65605,6
65606,6
65607,6
65608,6
65609,6
65610,6
65611,6
65612,6
65613,6
65614,6
65615,6
65616,6
65617,6
65618,6
65619,6
65620,6
65622,6
65623,6
65624,6
65625,6
65626,6
65627,6
65629,6
65630,6
65631,6
65632,6
65633,6
65634,6
65635,6
65636,6
65637,6
65638,6
65640,6
65641,6
65644,6
65645,6
65646,6
65647,6
65648,6
65649,6
65650,6
65652,6
65653,6
65654,6
65655,6
65656,6
65657,6
65658,6
65660,6
65661,6
65662,6
65663,6
65664,6
65666,6
65667,6
65668,6
65669,6
65672,6
65673,6
65674,6
65675,6
65676,6
65679,6
65680,6
65681,6
65682,6
65685,6
65686,6
65688,6
65689,6
65690,6
65692,6
65702,6
65704,6
65705,6
65706,6
65707,6
65708,6
65710,6
65711,6
65712,6
65713,6
65714,6
65715,6
65717,6
65720,6
65721,6
65722,6
65723,6
65724,6
65725,6
65726,6
65727,6
65728,6
65729,6
65730,6
65731,6
65732,6
65733,6
65734,6
65735,6
65737,6
65738,6
65739,6
65740,6
65741,6
65742,6
65744,6
65745,6
65746,6
65747,6
65752,6
65753,6
65754,6
65755,6
65756,6
65757,6
65759,6
65760,6
65761,6
65762,6
65764,6
65765,6
65766,6
65767,6
65768,6
65769,6
65770,6
65771,6
65772,6
65773,6
65774,6
65775,6
65777,6
65778,7
65779,6
65781,6
65783,6
65784,6
65785,6
65786,6
65787,6
65788,6
65789,6
65790,6
65791,7
65793,6
65801,6
65802,6
65803,6
65804,6
65805,6
65806,6
65807,6
65808,6
65809,6
65810,6
65814,6
65817,6
65890,6
65897,6
65898,6
65899,6
66002,6
66006,6
66007,6
66008,6
66010,6
66012,6
66013,6
66014,6
66015,6
66016,6
66017,6
66018,6
66020,6
66021,6
66023,6
66024,5
66025,6
66026,6
66027,6
66030,6
66031,6
66032,6
66033,6
66035,5
66036,6
66039,6
66040,6
66041,6
66042,6
66043,6
66044,6
66045,6
66046,6
66047,6
66048,6
66049,6
66050,6
66051,6
66052,6
66053,6
66054,6
66056,6
66058,6
66060,6
66061,6
66062,6
66063,6
66064,6
66066,6
66067,6
66070,6
66071,6
66072,6
66073,6
66075,6
66076,6
66078,6
66079,6
66080,6
66083,6
66085,6
66086,6
66087,6
66088,6
66090,5
66091,6
66092,6
66093,6
66094,5
66095,6
66097,6
66101,6
66102,6
66103,6
66104,6
66105,6
66106,6
66109,6
66110,6
66111,6
66112,6
66113,6
66115,6
66117,6
66118,6
66119,6
66160,6
66201,6
66202,6
66203,6
66204,6
66205,6
66206,6
66207,6
66208,6
66209,6
66210,6
66211,6
66212,6
66213,6
66214,6
66215,6
66216,6
66217,6
66218,6
66219,6
66220,6
66221,6
66222,6
66223,6
66224,6
66225,6
66226,6
66227,6
66250,6
66251,6
66276,6
66282,6
66283,6
66285,6
66286,6
66401,6
66402,6
66403,5
66404,5
66406,5
66407,6
66408,5
66409,6
66411,5
66412,5
66413,6
66414,6
66415,5
